PassengerId,Survived
564,1
565,2
566,1
567,1
568,2
569,1
570,1
571,1
572,2
573,1
574,2
575,1
576,1
577,2
578,2
579,2
580,1
581,2
582,2
583,1
584,1
585,1
586,2
587,1
588,1
589,1
590,1
591,1
592,2
593,1
594,2
595,1
596,1
597,2
598,1
599,1
600,1
601,2
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,2
610,2
611,2
612,1
613,2
614,1
615,1
616,2
617,1
618,2
619,2
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,2
629,1
630,1
631,1
632,1
633,1
634,1
635,2
636,2
637,1
638,1
639,2
640,1
641,1
642,2
643,2
644,1
645,2
646,1
647,1
648,1
649,1
650,2
651,1
652,2
653,1
654,2
655,2
656,1
657,1
658,2
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,2
671,2
672,1
673,1
674,1
675,1
676,1
677,1
678,2
679,2
680,1
681,2
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,2
691,1
692,2
693,1
694,1
695,1
696,1
697,1
698,2
699,1
700,1
701,2
702,1
703,2
704,1
705,1
706,1
707,2
708,1
709,2
710,1
711,2
712,1
713,1
714,1
715,1
716,1
717,2
718,2
719,1
720,1
721,2
722,1
723,1
724,1
725,1
726,1
727,2
728,2
729,1
730,2
731,2
732,1
733,1
734,1
735,1
736,1
737,2
738,1
739,1
740,1
741,1
742,1
743,2
744,1
745,1
746,1
747,1
748,2
749,1
750,1
751,2
752,1
753,1
754,1
755,2
756,2
757,1
758,1
759,1
760,2
761,1
762,1
763,1
764,2
765,1
766,2
767,1
768,2
769,1
770,1
771,1
772,1
773,2
774,1
775,2
776,1
777,1
778,2
779,1
780,2
781,2
782,2
783,1
784,1
785,1
786,1
787,2
788,1
789,2
790,1
791,1
792,1
793,2
794,1
795,1
796,1
797,2
798,2
799,1
800,2
801,1
802,2
803,1
804,2
805,1
806,1
807,1
808,2
809,1
810,2
811,1
812,1
813,1
814,2
815,1
816,1
817,2
818,1
819,1
820,1
821,2
822,1
823,1
824,2
825,1
826,1
827,1
828,2
829,1
830,2
831,2
832,2
833,1
834,1
835,1
836,2
837,1
838,1
839,1
840,1
841,1
842,1
843,2
844,1
845,1
846,1
847,1
848,1
849,1
850,2
851,1
852,1
853,2
854,2
855,2
856,2
857,2
858,1
859,2
860,1
861,1
862,1
863,2
864,2
865,1
866,2
867,2
868,1
869,1
870,1
871,1
872,2
873,1
874,1
875,2
876,2
877,1
878,1
879,1
880,2
881,2
882,1
883,2
884,1
885,1
886,2
887,1
888,2
889,2
890,1
891,1
